1. ~NoLeak ~LowTemp ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 okH1 okH2 l V1 V2 {}
2. ~NoLeak ~LowTemp ReactorUnitSafe {}
3. ~NoLeakH1 ~NoLeakH2 NoLeak {}
4. ~okH1 NoLeakH1 {}
5. okH1 V1 NoLeakH1 {}
6. ~okH2 NoLeakH2 {}
7. okH2 V2 NoLeakH2 {}
8. ~l ~V1 ~V2 LowTemp {}
9. l ~V1 LowTemp {}
10. l ~V2 LowTemp {}
11. ~l {}
12. ~okH2 {}
13. okH1 {}
14. V1 {}
15. ~V2 {}
16. ~LowTemp {}
17. ~NoLeakH1 ~NoLeakH2 ~LowTemp ReactorUnitSafe okH1 okH2 l V1 V2 {3, 1}
1260. l ~V2 ReactorUnitSafe okH1 V1 {146, 91}
1261. ~V2 ReactorUnitSafe okH1 V1 ~NoLeakH2 ~NoLeak NoLeakH1 {146, 95}
1262. l ~V2 ReactorUnitSafe okH1 ~NoLeakH2 ~NoLeak LowTemp {146, 97}
1263. ~V2 ReactorUnitSafe okH1 V1 ~NoLeakH2 ~NoLeak {146, 98}
1264. ~V2 ReactorUnitSafe okH1 V1 ~NoLeakH2 LowTemp NoLeakH1 NoLeak {146, 107}
1265. ~V2 ReactorUnitSafe okH1 V1 ~NoLeakH2 LowTemp ~okH2 NoLeak {146, 108}
1266. l ~V2 ReactorUnitSafe okH1 ~NoLeakH2 ~okH2 ~NoLeakH1 {146, 124}
1267. l ~V2 ReactorUnitSafe okH1 ~NoLeakH2 ~NoLeak LowTemp NoLeakH1 {146, 128}
1268. l ReactorUnitSafe okH1 V1 ~NoLeakH2 LowTemp okH2 NoLeak {146, 135}
1269. l ~V2 ReactorUnitSafe okH1 ~NoLeakH2 LowTemp okH2 ~NoLeakH1 NoLeak {146, 141}
1270. l ~V2 ReactorUnitSafe okH1 V1 ~NoLeak okH2 {146, 143}
1271. l ~V2 ReactorUnitSafe ~NoLeakH1 LowTemp NoLeakH2 {147, 34}
1272. l ReactorUnitSafe ~okH2 ~NoLeakH1 ~NoLeak ~LowTemp ~NoLeakH2 okH1 V1 {147, 38}
1273. l ~V2 ReactorUnitSafe ~okH2 {147, 39}
1274. ~V2 ReactorUnitSafe ~okH2 ~NoLeakH1 LowTemp {147, 40}
1275. l ~V2 ReactorUnitSafe ~NoLeakH1 ~NoLeak ~LowTemp ~NoLeakH2 okH1 V1 {147, 42}
1276. l ~V2 ReactorUnitSafe ~NoLeakH1 NoLeakH2 {147, 43}
1277. l ReactorUnitSafe ~okH2 ~NoLeakH1 ~NoLeakH2 ~LowTemp okH1 V1 {147, 50}
1278. l ~V2 ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 ~LowTemp okH1 V1 {147, 51}
1279. l ~V2 ReactorUnitSafe ~okH2 LowTemp {147, 75}
1280. l ReactorUnitSafe ~okH2 ~NoLeakH1 NoLeak NoLeakH2 {147, 77}
1281. l ReactorUnitSafe ~okH2 ~NoLeakH1 NoLeak ~NoLeakH2 ~LowTemp okH1 V1 {147, 78}
1282. l ReactorUnitSafe ~okH2 ~NoLeakH1 ~NoLeak ~LowTemp okH1 V1 NoLeakH2 {147, 80}
1283. l ReactorUnitSafe ~okH2 ~NoLeakH1 ~NoLeak ~LowTemp okH1 V1 {147, 82}
1284. l ~V2 ReactorUnitSafe ~NoLeakH1 ~NoLeak ~LowTemp okH1 V1 {147, 83}
1285. l ~V2 ReactorUnitSafe ~NoLeakH1 NoLeak LowTemp {147, 85}
1286. l ~V2 ReactorUnitSafe ~NoLeakH1 NoLeak {147, 87}
1287. l ReactorUnitSafe ~okH2 ~NoLeakH1 ~LowTemp {147, 92}
1288. l ReactorUnitSafe ~okH2 ~NoLeakH1 ~okH1 NoLeak {147, 93}
1289. l ReactorUnitSafe ~okH2 ~NoLeakH1 okH1 V1 NoLeak {147, 94}
1290. ~V2 ReactorUnitSafe ~okH2 ~NoLeakH1 ~NoLeak {147, 98}
1291. ~V2 ReactorUnitSafe ~okH2 ~NoLeakH1 ~V1 ~NoLeak NoLeakH2 {147, 102}
1292. ~V2 ReactorUnitSafe ~okH2 ~NoLeakH1 LowTemp okH1 NoLeak {147, 108}
1293. ~V2 ReactorUnitSafe ~okH2 ~NoLeakH1 ~V1 LowTemp NoLeakH2 NoLeak {147, 116}
1294. l ~V2 ReactorUnitSafe ~okH2 ~NoLeak okH1 {147, 118}
1295. l ~V2 ReactorUnitSafe ~okH2 ~NoLeak {147, 123}
1296. l ~V2 ReactorUnitSafe ~NoLeakH1 ~V1 ~NoLeak LowTemp NoLeakH2 {147, 129}
1297. l ~V2 ReactorUnitSafe ~okH2 okH1 {147, 131}
1298. l ~V2 ReactorUnitSafe ~NoLeakH1 ~V1 LowTemp NoLeak {147, 141}
1299. l ~V2 ReactorUnitSafe ~NoLeakH1 ~NoLeak NoLeakH2 {147, 143}
1300. l ~NoLeak ReactorUnitSafe ~LowTemp ~okH1 {148, 52}
1301. l ~NoLeak ReactorUnitSafe ~LowTemp okH1 V1 {148, 53}
1302. l ~NoLeak ReactorUnitSafe ~NoLeakH1 ~V1 {148, 57}
1303. l ~NoLeak ReactorUnitSafe ~NoLeakH1 ~V2 {148, 58}
1304. l ReactorUnitSafe NoLeakH2 ~okH1 ~okH2 {148, 60}
1305. l ReactorUnitSafe NoLeakH2 okH1 V1 ~okH2 {148, 69}
1306. l ~NoLeak ReactorUnitSafe V1 ~LowTemp {148, 76}
1307. l ReactorUnitSafe NoLeakH2 ~okH2 V1 {148, 79}
1308. l ReactorUnitSafe NoLeakH2 V2 ~okH1 {148, 93}
1309. l ReactorUnitSafe NoLeakH2 V2 okH1 V1 {148, 94}
1310. ~NoLeak ReactorUnitSafe NoLeakH2 ~V2 okH1 NoLeakH1 {148, 95}
1311. ~NoLeak ReactorUnitSafe NoLeakH2 ~V2 {148, 98}
1312. ~NoLeak ReactorUnitSafe NoLeakH2 ~V2 NoLeakH1 {148, 100}
1313. l ~NoLeak ReactorUnitSafe ~V1 ~okH1 {148, 121}
1314. l ReactorUnitSafe NoLeakH2 LowTemp okH1 ~okH2 {148, 134}
1315. l ~NoLeak ReactorUnitSafe ~V1 ~V2 ~NoLeakH1 {148, 138}
1316. l ~NoLeak ReactorUnitSafe ~V2 ~okH1 {148, 145}
1317. l ~NoLeak ReactorUnitSafe ~V2 okH1 V1 {148, 146}
1318. ~V2 ReactorUnitSafe LowTemp okH1 NoLeakH1 ~NoLeakH2 {149, 62}
1319. ~V2 ReactorUnitSafe LowTemp okH1 NoLeakH1 V1 ~okH2 {149, 69}
1320. ~V2 ReactorUnitSafe LowTemp okH1 NoLeakH1 l ~okH2 {149, 134}
1321. ~V2 ~NoLeak ReactorUnitSafe LowTemp NoLeakH1 l ~NoLeakH2 {149, 145}
1322. ~V2 ~NoLeak ReactorUnitSafe LowTemp okH1 l ~okH2 {149, 147}
1323. ~V2 ReactorUnitSafe ~V1 LowTemp okH2 NoLeakH2 ~NoLeakH1 ~l {150, 84}
1324. ~V2 ReactorUnitSafe ~V1 LowTemp okH2 NoLeakH2 ~NoLeakH1 l {150, 85}
1325. ~V2 ReactorUnitSafe ~V1 LowTemp okH2 NoLeakH2 ~NoLeakH1 {150, 87}
1326. ~V2 ReactorUnitSafe ~V1 LowTemp okH2 NoLeakH2 ~l ~okH1 {150, 114}
1327. ~NoLeak ReactorUnitSafe ~V1 LowTemp okH2 NoLeakH2 l ~NoLeakH1 {150, 126}
1328. okH2 NoLeakH2 ~NoLeakH1 ReactorUnitSafe V2 {151, 55}
1329. LowTemp NoLeakH2 ~okH1 NoLeak {151, 60}
1330. LowTemp okH2 NoLeak {151, 62}
1331. LowTemp NoLeakH2 okH1 V1 NoLeak {151, 69}
1332. LowTemp NoLeakH2 NoLeak V1 {151, 79}
1333. okH2 NoLeakH2 V2 ~NoLeak ReactorUnitSafe ~NoLeakH1 okH1 V1 {151, 81}
1334. l okH2 ~LowTemp ReactorUnitSafe ~okH1 {152, 52}
1335. l okH2 ~LowTemp ReactorUnitSafe okH1 V1 {152, 53}
1336. l NoLeakH2 ~NoLeakH1 ~LowTemp ReactorUnitSafe {152, 54}
1337. l okH2 NoLeak V1 NoLeakH1 {152, 59}
1338. l NoLeakH2 ~okH1 NoLeak {152, 60}
1339. l okH2 NoLeak {152, 62}
1340. l NoLeakH2 okH1 V1 NoLeak {152, 69}
1341. l okH2 V1 ~LowTemp ReactorUnitSafe {152, 76}
1342. l NoLeakH2 NoLeak V1 {152, 79}
1343. okH2 NoLeakH2 ~V2 okH1 NoLeakH1 {152, 106}
1344. l okH2 ~V1 ~V2 ~NoLeakH1 ReactorUnitSafe {152, 138}
1345. LowTemp okH2 ~okH1 NoLeak ~V2 {153, 40}
1346. l okH2 ~okH1 NoLeak ~NoLeakH1 ReactorUnitSafe V2 {153, 55}
1347. l okH2 ~okH1 NoLeak ~NoLeakH2 ~NoLeakH1 ReactorUnitSafe V1 V2 {153, 63}
1348. l LowTemp okH2 NoLeak V1 V2 {153, 70}
1349. LowTemp okH2 ~okH1 NoLeak NoLeakH1 ~V2 {153, 74}
1350. l LowTemp ~okH1 NoLeak V1 {153, 79}
1351. l LowTemp okH2 NoLeak ~V2 NoLeakH1 {153, 105}
1352. LowTemp okH2 ~okH1 NoLeak ~V2 NoLeakH1 ~NoLeakH2 {153, 107}
1353. LowTemp okH2 ~okH1 NoLeak NoLeakH2 {153, 112}
1354. LowTemp okH2 ~okH1 NoLeak NoLeakH2 NoLeakH1 {153, 115}
1355. LowTemp okH2 ~okH1 NoLeak ~V1 NoLeakH2 ~NoLeakH1 {153, 116}
1356. l LowTemp okH2 ~okH1 ReactorUnitSafe {153, 120}
1357. l LowTemp okH2 ~okH1 ReactorUnitSafe NoLeakH1 {153, 123}
1358. l LowTemp ~okH1 NoLeak ~V1 ReactorUnitSafe ~NoLeakH1 {153, 124}
1359. l LowTemp okH2 ~okH1 ~V1 ReactorUnitSafe NoLeakH2 {153, 129}
1360. l LowTemp okH2 NoLeak NoLeakH1 ~V1 NoLeakH2 {153, 136}
1361. l LowTemp okH2 NoLeak ~V2 ~NoLeakH2 {153, 139}
1362. l LowTemp okH2 ~okH1 ReactorUnitSafe NoLeakH2 {153, 143}
1363. l LowTemp okH2 NoLeak ~V2 ReactorUnitSafe V1 ~NoLeakH2 {153, 146}
1364. l LowTemp ~okH1 NoLeak ~V2 ReactorUnitSafe ~NoLeakH1 {153, 147}
1365. l LowTemp okH2 ~okH1 ~V2 ReactorUnitSafe ~V1 NoLeakH2 {153, 150}
1366. LowTemp okH2 okH1 V1 NoLeak ~V2 NoLeakH1 {154, 28}
1367. LowTemp okH2 okH1 V1 NoLeak ~V2 {154, 40}
1368. LowTemp okH2 okH1 V1 NoLeak ~NoLeakH2 ~V2 {154, 71}
1369. LowTemp okH2 okH1 V1 NoLeak NoLeakH1 NoLeakH2 {154, 103}
1370. l LowTemp okH2 okH1 NoLeak ~V2 NoLeakH1 {154, 104}
1371. LowTemp okH2 okH1 V1 NoLeak ~V2 NoLeakH1 ~NoLeakH2 {154, 107}
1372. l LowTemp okH2 okH1 NoLeak NoLeakH2 {154, 110}
1373. l LowTemp okH2 okH1 NoLeak NoLeakH2 ~V2 {154, 111}
1374. LowTemp okH2 okH1 V1 NoLeak NoLeakH2 {154, 112}
1375. l LowTemp okH2 okH1 V1 ReactorUnitSafe NoLeakH1 {154, 118}
1376. l LowTemp okH2 okH1 V1 ReactorUnitSafe {154, 120}
1377. l LowTemp okH2 okH1 NoLeak ReactorUnitSafe V2 ~NoLeakH1 {154, 126}
1378. l LowTemp okH2 okH1 NoLeak NoLeakH1 NoLeakH2 {154, 136}
1379. l LowTemp okH2 okH1 NoLeak ~NoLeakH1 {154, 141}
1380. l LowTemp okH2 okH1 V1 ReactorUnitSafe NoLeakH2 {154, 143}
1381. l LowTemp okH1 V1 NoLeak ~V2 ReactorUnitSafe ~NoLeakH1 {154, 147}
1382. l LowTemp okH2 okH1 V1 ~V2 ReactorUnitSafe NoLeakH1 {154, 149}
1383. l LowTemp NoLeakH2 NoLeak {155, 39}
1384. LowTemp NoLeakH2 ~NoLeakH1 NoLeak ~V2 {155, 40}
1385. l NoLeakH2 ~NoLeakH1 NoLeak ReactorUnitSafe okH1 okH2 V1 V2 {155, 48}
1386. l NoLeakH2 ~NoLeakH1 NoLeak ReactorUnitSafe okH2 V2 {155, 55}
1387. l NoLeakH2 ~NoLeakH1 NoLeak V2 ReactorUnitSafe {155, 92}
1388. l LowTemp NoLeakH2 NoLeak ~V2 okH1 {155, 105}
1389. LowTemp NoLeakH2 ~NoLeakH1 NoLeak ~V2 okH1 ~okH2 {155, 108}
1390. l LowTemp NoLeakH2 ~NoLeakH1 ReactorUnitSafe {155, 120}
1391. l LowTemp ~NoLeakH1 NoLeak ~V2 okH1 {155, 139}
1392. l LowTemp NoLeakH2 NoLeak ~V2 {155, 140}
1393. l okH2 NoLeakH2 V2 ~NoLeak ReactorUnitSafe ~NoLeakH1 okH1 LowTemp {156, 9}
1394. l okH2 NoLeakH2 ~NoLeak ReactorUnitSafe ~NoLeakH1 okH1 V1 LowTemp {156, 10}
1395. l okH2 NoLeakH2 V2 ~NoLeak ReactorUnitSafe okH1 V1 LowTemp {156, 31}
1396. l okH2 NoLeakH2 V2 ReactorUnitSafe ~NoLeakH1 okH1 V1 LowTemp {156, 85}
1397. okH2 NoLeakH2 V2 ~NoLeak ReactorUnitSafe ~NoLeakH1 okH1 V1 LowTemp {156, 112}
1398. LowTemp okH2 ~V2 okH1 NoLeakH1 NoLeak {157, 62}
1399. LowTemp NoLeakH2 ~V2 okH1 NoLeakH1 V1 NoLeak {157, 69}
1400. LowTemp okH2 NoLeakH2 ~V2 okH1 NoLeak ~l ~V1 {157, 84}
1401. LowTemp okH2 NoLeakH2 ~V2 okH1 NoLeak {157, 87}
1402. LowTemp okH2 NoLeakH2 ~V2 NoLeakH1 ~l ~V1 NoLeak {157, 114}
1403. LowTemp NoLeakH2 ~V2 okH1 NoLeakH1 l NoLeak {157, 134}
1404. LowTemp okH2 NoLeakH2 ~V2 okH1 ~V1 NoLeak {157, 141}
1405. LowTemp okH2 NoLeakH2 ~V2 NoLeakH1 l NoLeak {157, 153}
1406. ~NoLeak ~LowTemp ReactorUnitSafe ~NoLeakH1 okH1 V1 V2 ~okH2 {158, 6}
1407. ~NoLeak ~LowTemp ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 okH1 V1 {158, 15}
1408. ~LowTemp ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 okH1 V1 V2 ~okH2 {158, 23}
1409. ~NoLeak ~LowTemp ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 V1 V2 {158, 52}
1410. ~NoLeak ~LowTemp ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 okH1 V1 ~l {158, 98}
1411. ~NoLeak ~LowTemp ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 okH1 V2 {158, 119}
1412. ~NoLeak ~LowTemp ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 okH1 okH2 ~l ~V2 {159, 27}
1413. ~NoLeak ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 okH1 okH2 V1 ~V2 {159, 37}
1414. ~NoLeak ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 okH1 okH2 V1 ~l ~V2 {159, 40}
1415. ~NoLeak ~LowTemp ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 okH2 V1 {159, 52}
1416. ~NoLeak ~LowTemp ReactorUnitSafe ~NoLeakH2 okH1 okH2 V1 ~l ~V2 {159, 95}
1417. ~NoLeak ~LowTemp ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 okH1 okH2 {159, 119}
1418. ~NoLeak ~LowTemp ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 okH1 okH2 ~V2 {159, 127}
1419. Contradiction {160, 16}
Valid
